Snûö¤cÌR[h,ID,nûö¤cÌ¼,¼Ì,¼Ì_Ji,¼Ì_p,Ýn_Snûö¤cÌR[h,¬ID,Ýn_A\L,Ýn_s¹{§,Ýn_sæ¬º,Ýn_¬,Ýn_ÔnÈº,¨¼(û),Üx,ox,xÌíÊ,xÌl,ÝuÊu,dbÔ,àüÔ,Aæ[AhX,AæFormURL,Aæõli»Ì¼ASNSÈÇj,XÖÔ,@lÔ,cÌ¼,pÂ\jú,JnÔ,I¹Ô,pÂ\úÁL,¬ÎÝõÌL³,URL,æ1,æ1_CZX,æ2,æ2_CZX,OpsÂ,õl
170003,FF0000000172,Îì§,Îì§§àåwZ,CVJPcE`i_REgEKbRE,Ishikawa Prefectural Uchinada High School,170003,,Îì§ÍkSàå¬ç¹ä3Ú1Ôn,Îì§,ÍkSàå¬,ç¹ä3Ú,1Ôn,Îì§§àåwZ,36.64168865,136.6299294,,,1KE¤±ºOLº,076-238-5301,,,,,,2.00002E+12,Îì§§àåwZ,ÎØà,8:15,16:45,jú¨æÑ8/14`8/17A12/29`1/3ÍIúpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000173,Îì§,Îì§§Ã¦wZ,CVJPcco^REgEKbRE,Ishikawa Prefectural Tsubata High School,170003,,Îì§ÍkSÃ¦¬ÁêÜSTÔn,Îì§,ÍkSÃ¦¬,ÁêÜ,STÔn,Îì§§Ã¦wZ,36.66808,136.74258,,,1KÛº¡½ÚIgCO,076-289-4111,,,,,,2.00002E+12,Îì§§Ã¦wZ,ÎØà,8:10,18:00,wZºÖªJ¢Ä¢éúi½újÉÀéNNn1229ú©ç13úÜÅxÆ,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000174,Îì§,Îì§§Ã¦wZ,CVJPcco^REgEKbRE,Ishikawa Prefectural Tsubata High School,170003,,Îì§ÍkSÃ¦¬ÁêÜSTÔn,Îì§,ÍkSÃ¦¬,ÁêÜ,STÔn,Îì§§Ã¦wZ,36.66808,136.74258,,,æêÌçÙO,076-289-4111,,,,,,2.00002E+12,Îì§§Ã¦wZ,ÎØà,8:10,18:00,wZºÖªJ¢Ä¢éúi½újÉÀéNNn1229ú©ç13úÜÅxÆ,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000175,Îì§,Îì§§óBwZ,CVJPczE_cREgEKbRE,Ishikawa Prefectural Houdatsu High School,170003,,Îì§HîSóBu¬¡lg80Ôn,Îì§,HîSóBu¬,¡l,g80Ôn,Îì§§óBwZ,36.82456,136.76025,,,PKEõºÖO,i0767j28-3145,,,,,,2.00002E+12,Îì§§óBwZ,ÎØà,8:05,19:00,júÍpsÂBÜ½A12/29`31A1/1`3ÍIúpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000176,Îì§,Îì§§HîwZ,CVJPcnNCREgEKbRE,Ishikawa Prefectural Hakui High School,170003,,Îì§Hîsö´¬ö´PÔn,Îì§,Hîs,ö´¬ö´,PÔn,Îì§§HîwZ,36.89414,136.78923,,,³ÊºÖ,(0767)22-1166,,,,,,2.00002E+12,Îì§§HîwZ,ÎØà,8:15,16:45,NNn1229ú©ç13úÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000177,Îì§,Îì§§HîwZ,CVJPcnNCREgEKbRE,Ishikawa Prefectural Hakui High School,170003,,Îì§Hîsö´¬ö´PÔn,Îì§,Hîs,ö´¬ö´,PÔn,Îì§§HîwZ,36.89414,136.78923,,,æ1ÌçÙbnLº,(0767)22-1166,,,,,,2.00002E+12,Îì§§HîwZ,ÎØà,8:15,16:45,NNn1229ú©ç13úÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000178,Îì§,Îì§§HîHÆwZ,CVJPcnNCREMEREgEKbRE,Ishikawa Prefectural Hakui Technical High School,170003,,Îì§Hîs¼®¬NQPÔn,Îì§,Hîs,¼®¬,NQPÔn,Îì§§HîHÆwZ,36.90838,136.77483,,,³ÊEõºÖ,0767-22-1193,,,,,,2.00002E+12,Îì§§HîHÆwZ,ÎØàyú,½ú J¡i¨¨æ»8:00 jxÆú(yújú)9F00,½ú@19:30xÆú(yújú)13F00,12/29`1/3ÍIúpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000179,Îì§,Îì§§uêwZ,CVJPcVJREgEKbRE,Ishikawa Prefectural Shika High School,170003,,Îì§HîSuê¬l¬mÌ170Ôn,Îì§,HîSuê¬,l¬,mÌ170Ôn,Îì§§uêwZ,37.00166,136.77215,,,EõºÖOû¶¤,(0767)32-1166,,,,,,2.00002E+12,Îì§§uêwZ,ÎØà,8:15,16:45,júyÑNNni12/29`1/3jÍpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000180,Îì§,Îì§§­¼wZ,CVJPcNZCREgEKbRE,Ishikawa Prefectural Rokusei Senior High School,170003,,Îì§­S\o¬\oãPÔn,Îì§,­S\o¬,\oã,1Ôn,Îì§§­¼wZ,36.96346,136.87098,,,1K±ºOLº,(0767)72-2299,,,,,,2.00002E+12,Îì§§­¼wZ,ÎØà,8:05,16:35,júA12/29©ç1/3ÍIúpsÂ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000181,Îì§,Îì§§­¼wZ,CVJPcNZCREgEKbRE,Ishikawa PrefecturalRokusei Senior High School,170003,,Îì§­S\o¬\oãPÔn,Îì§,­S\o¬,\oã,PÔn,Îì§§­¼wZ,36.96346,136.87098,,,æPÌçÙpïº,(0767)72-2299,,,,,,2.00002E+12,Îì§§­¼wZ,ÎØà,8:05,16:35,júA12/29©ç1/3ÍIúpsÂ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000182,Îì§,Îì§§µö_wZ,CVJPciiIVmmREgEKbbRE,Ishikawa Prefectural Nanao Shinonome Senior High School,170003,,Îì§µösº¬èPQ|P,Îì§,µös,º¬,èPQ|P,Îì§§µö_wZ,37.0128,136.92935,,,æQÌçÙÌç¤ºO,0767-57-1411,,,,,,2.00002E+12,Îì§§µö_wZ,ÎØà,8:10,16:40,NNnPQQXú©çPRúÜÅxZ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000183,Îì§,Îì§§µö_wZ,CVJPciiIVmmREgEKbbRE,Ishikawa Prefectural Nanao Shinonome Senior High School,170003,,Îì§µösº¬èPQ|P,Îì§,µös,º¬,èPQ|P,Îì§§µö_wZ,37.0128,136.92935,,,PKEõººÖ,0767-57-1411,,,,,,2.00002E+12,Îì§§µö_wZ,ÎØà,8:10,16:40,NNnPQQXú©çPRúÜÅxZ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000184,Îì§,Îì§§µö_wZ,CVJPciiIVmmREgEKbbRE,Ishikawa Prefectural Nanao Shinonome Senior High School,170003,,Îì§µösº¬èPQ|P,Îì§,µös,º¬,èPQ|P,Îì§§µö_wZ,37.0128,136.92935,,,ÀKgCO,0767-57-1411,,,,,,2.00002E+12,Îì§§µö_wZ,ÎØà,8:10,16:40,NNnPQQXú©çPRúÜÅxZ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000185,Îì§,Îì§§µöwZ,CVJPciiIREgEKbRE,Ishikawa Prefectural Nanao High School ,170003,,Îì§µös¼¡´¬G1-1,Îì§,µös,¼¡´¬,G1-1,Îì§§µöwZ,37.04226,136.95873,,,æêÌçÙ2Küû,(0767)52-3187,,,,,,2.00002E+12,Îì§§µöwZ,ÎØà,8:00,16:40,yújúA12/29`1/3psÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000186,Îì§,Îì§§µöwZ,CVJPciiIREgEKbRE,Ishikawa Prefectural Nanao High School ,170003,,Îì§µös¼¡´¬G1-1,Îì§,µös,¼¡´¬,G1-1,Îì§§µöwZ,37.04226,136.95873,,,Ç1KºÖO,(0767)52-3187,,,,,,2.00002E+12,Îì§§µöwZ,ÎØà,8:00,16:40,yújúA12/29`1/3psÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000187,Îì§,Îì§§cßlwZ,CVJPc^cn}REgEKbRE,Ishikawa Prefectural Tatsuruhama Senior High School,170003,,Îì§µösãìu¬TX,Îì§,µös,ãìu¬,59,Îì§§cßlwZ,37.05947,136.88377,,,1K±º,0767-68-3116,,,,,,2.00002E+12,Îì§§cßlwZ,ÎØà,8:00,17:00,NNn1228ú©ç13úÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000188,Îì§,Îì§§cßlwZ@Åì³ç,CVJPc^cn}REgEKbRE@JSLECNgE,Ishikawa Prefectural Tatsuruhama Senior High School Nurses'education&training Center,170003,,Îì§µös¡´¬AU|PO,Îì§,µös,¡´¬,AU|PO,Îì§§cßlwZ@Åì³ç,37.04293,136.94663,,,³ÊºÖ,0767-52-1167,,,,,,2.00002E+12,Îì§§cßlwZ@Åì³ç,ÎØà,8:00,17:00,NNn1228ú©ç13úÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000189,Îì§,Îì§§cßlwZ@ß¾¾,CVJPc^cn}REgEKbRE@JNCE,Ishikawa Prefectural Tatsuruhama Senior High School Kakumei-Dormitory,170003,,Îì§µösãìu¬,Îì§,µös,ãìu¬,,Îì§§cßlwZ@ß¾¾,37.05947,136.88377,,,1K±ºO,,,,,,,2.00002E+12,Îì§§cßlwZ@ß¾¾,OÌgpðFßÈ¢,0:00,0:00,,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000190,Îì§,Îì§§wZ,CVJPcAi~YREgEKbRE,Ishikawa Prefectural Anamizu High School,170003,,Îì§PìS¬RäPu¢33Ôn,Îì§,PìS¬,RäPu,¢33Ôn,Îì§§wZ,37.22764,136.92172,,,1K±ºO,(0768)52-0230,,,,,,2.00002E+12,Îì§§wZ,ÎØà,8:15,16:45,júÍpsÂB12/29`1/3ÍIúpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000191,Îì§,Îì§§åOwZ,CVJPc[REgEKbRE,Ishikawa Prefectural Monzen High School,170003,,Îì§ÖsåO¬Lª5?3,Îì§,Ös,åO¬Lª,5°3,Îì§§åOwZ,37.28690776,136.767385,,,1KÛºOLº, 0768-42-1161,,,,,,2.00002E+12,Îì§§åOwZ,ÎØà,8:10,16:40,ÊNxÆú : yjú újú júNNn1228ú©ç13úÜÅxÆ,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000192,Îì§,Îì§§\owZ,CVJPcmgREgEKbRE,Ishikawa Prefectural Noto High School ,170003,,PìS\o¬FoÃ}106ÔnÌ7,Îì§,PìS\o¬,FoÃ,}106ÔnÌ7,Îì§§\owZ,37.29920776,137.1505083,,,EõºÖ,0768-62-0544,,,,,,2.00002E+12,Îì§§\owZ,ÎØà,8:10,16:40,yAúAjúÍ®ª êÎJZµÄ¢éê èBNNn1228ú©ç13úÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000193,Îì§,Îì§§\owZ@öcZÉ,CVJPcmgREgEKbRE@iM_REV,Ishikawa Prefectural Noto High School Yanagida School Building,170003,,PìS\o¬öcCRÔn,Îì§,PìS\o¬,öc,CRÔn,Îì§§\owZ@öcZÉ,37.37225787,137.0935355,,,EõºÖ,0768-76-1211,,,,,,2.00002E+12,Îì§§\owZ@öcZÉ,ÎØà,8:10,16:40,NNn1228ú©ç13úÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000194,Îì§,Îì§§\owZ@Pö¾,CVJPcmgREgEKbRE@zEEE,Ishikawa Prefectural Noto High School Houryu Dormitory,170003,,PìS\o¬öcCRÔn,Îì§,PìS\o¬,öc,CRÔn,Îì§§\owZ@Pö¾,37.37359009,137.0928301,,,¾ºÖ,0768-76-0260,,,,,,2.00002E+12,Îì§§\owZ@Pö¾,ÎØàyú,17:00,22:00,xÆúÍsèú,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000195,Îì§,Îì§§ÖwZ,CVJPcW}REgEKbRE,Ishikawa Prefectural Wajima High School,170003,,Îì§ÖsÍä¬PWSQÌQ,Îì§,Ös,Íä¬,PWSQÌQ,Îì§§ÖwZ,37.39058,136.90471,,,1KEõºÖüû,0768-22-2105,,,,,,2.00002E+12,Îì§§ÖwZ,ÎØà,8:00,18:00,yAúAjúyÑ12/29`1/3ÍIúpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000196,Îì§,Îì§§ÑcwZ,CVJPcCC_REgEKbRE,Ishikawa Prefectural Iida High Shool,170003,,Îì§ìFsìX]¬P|P,Îì§,ìFs,ìX]¬,11ú,Îì§§ÑcwZ,37.44797,137.26899,,,1K±ºótû¡,0768-82-0693,,,,,,2.00002E+12,Îì§§ÑcwZ,ÎØà,8:10,16:40,yúAjúyÑ12/29`1/3ÍpsÂ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000197,Îì§,Îì§§Áê¹éwZ,CVJPcJKZCWEREgEKbRE,Ishikawa Prefectural Kagaseijoh High School,170003,,Îì§Áêså¹nê¬QW,Îì§,Áês,å¹nê¬,28,Îì§§Áê¹éwZ,36.3059,136.30735,,,PKEõºÖbJ[º,0761-72-0297,,,,,,2.00002E+12,Îì§§Áê¹éwZ,ÎØà,9:00,21:50,·úxÆÍ9:00`18:00júENNn(12/29`1/3)ÍpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000198,Îì§,Îì§§¬¼kwZ,CVJPcR}cL^REgEKbRE,Ishikawa Prefectural Komatsu Kita Senior High School,170003,,Îì§¬¼sc¬,Îì§,¬¼s,c¬,CWT|P,Îì§§¬¼kwZ,36.42155,136.46304,,,PKÛºO,0761-21-5321,,,,,,2.00002E+12,Îì§§¬¼kwZ,ÎØà,8:20,21:45,júA12/29`1/3ÍpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000199,Îì§,Îì§§àòwZ,CVJPcJiU`EIEREgEKbRE,Ishikawa Prefectural Kanazawa Tyuou High School,170003,,Îì§àòsò{¬6Ú105Ôn,Îì§,àòs,ò{¬UÚ,POTÔn,Îì§§àòwZ,36.55414971,136.6389989,,,1K±ºO,076-243-2166,,,,,,2.00002E+12,Îì§§àòwZ,ÎØà,8:20,16:50,júA12/29A12/30A12/31A1/1A1/2A1/3ÍIúpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000200,Îì§,Îì§§H¼wZ,CVJPcEVEREgEKbRE,Ishikawa Prefectural Ushoh High School,170003,,Îì§Hîsgè¬1ÔnQ,Îì§,Hîs,gè¬,PÔnQ,Îì§§H¼wZ,36.89789,136.79297,,,PK¶kºÖ¡z[,0767-22-0086,,,,,,2.00002E+12,Îì§§H¼wZ,ÎØà,8:15,16:45,júÍpsÂBÜ½A12/29`1/3ÍIúpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000201,Îì§,Îì§§µöékwZ,CVJPciiIWEzNREgEKbRE,Ishikawa Prefectural Nanaojyouhoku High School,170003,,Îì§µös¼¡´¬´1-1,Îì§,µös,¼¡´¬,G1-1,Îì§§µöékwZ,37.0434,136.95961,,,1K±º,0767-53-1897,,,,,,2.00002E+12,Îì§§µöékwZ,ÎØà,12:50,21:20,,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000202,Îì§,Îì§§ÓwZ,CVJPcEKbRE,Ishikawa Prefectural School for the Blind,170003,,Îì§àòs¬§ìTÚRÔP,Îì§,àòs,¬§ìTÚ,RÔP,Îì§§ÓwZ,36.55348,136.67747,,,PK±ºOKi¡,(076)262-9181,,,,,,2.00002E+12,Îì§§ÓwZ,ÎØà,8:25,16:55,júyÑNNn12/29`1/3ÍpsÂ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000203,Îì§,Îì§§ë¤wZ,CVJPcEKbRE,Ishikawa Prefectural School for the Deaf,170003,,Îì§àòsE6-218,Îì§,àòs,E,6-218,Îì§§ë¤wZ,36.52981,136.64219,,,1KÛºOLº,076-242-6218,,,,,,2.00002E+12,Îì§§ë¤wZ,ÎØà,8:20,16:50,yAúAjANNnyÑsUÖxÆúÍpsÂB,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000204,Îì§,Îì§§¬¼£ÌÁÊxwZ,CVJPcR}cZEgNxcVGKbRE,Ishikawa Prefectural Komatsuseryo Special Needs School,170003,,Îì§¬¼s£Ì¬PRWÌP,Îì§,¬¼s,£Ì¬,PRWÌP,Îì§§¬¼£ÌÁÊxwZ,36.33011,136.48598,,,1K±ºO,iOVUPj-SU-PRQS,,,,,,2.00002E+12,Îì§§¬¼£ÌÁÊxwZ,ÎØà,8:25,16:55,wZÂ¡úyÑNNn1229ú`13úÜÅÍIúgpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000205,Îì§,Îì§§¢µ©íÁÊxwZ,CVJPcCVJgNxcVGKbRE,ishikawa prefectural school for students with special needs,170003,,Îì§àòsìX{¬PÔP,Îì§,àòs,ìX{¬,PÔP,Îì§§¢µ©íÁÊxwZ,36.6145,136.69516,,,1K±ºO,(076)258-1101,,,,,,2.00002E+12,Îì§§¢µ©íÁÊxwZ,ÎØà,8:20,16:50,júÍpsÂBÜ½A12/29`1/3ÍIúpsÂB,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000206,Îì§,Îì§§¢µ©íÁÊxwZ,CVJPcCVJgNxcVGKbRE,ishikawa prefectural school for students with special needs,170003,,Îì§àòsìX{¬PÔP,Îì§,àòs,ìX{¬,PÔP,Îì§§¢µ©íÁÊxwZ,36.6145,136.69516,,,1KÛº,(076)258-1101,,,,,,2.00002E+12,Îì§§¢µ©íÁÊxwZ,ÎØà,8:20,16:50,júÍpsÂBÜ½A12/29`1/3ÍIúpsÂB,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000207,Îì§,Îì§§ÑéÁÊxwZ,CVJPcLWEgNxcVGKbRE,Ishikawa Prefectural Kinjyou special support school,170003,,Îì§ÁêsL¬C120-1,Îì§,Áês,L¬,C120-1,Îì§§ÑéÁÊxwZ,36.32538229,136.3107057,,,Ûº,0761-73-3101,,,,,,2.00002E+12,Îì§§ÑéÁÊxwZ,ÎØà,8:30,17:00,júÍpsÂBÜ½A12/29`1/3ÍIúpsÂB,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000208,Îì§,Îì§§¬¼ÁÊxwZ,CVJPcR}cgNxcVGKbRE,Ishikawa Prefectural Komatsu Special Needs School,170003,,Îì§¬¼sà½¬VU,Îì§,¬¼s,à½¬,VU,Îì§§¬¼ÁÊxwZ,36.35509,136.50762,,,PK±ºO,(0761)41-1215,,,,,,2.00002E+12,Îì§§¬¼ÁÊxwZ,ÎØà,8:25,16:55,júyÑNNn1229ú©ç13úÜÅxÆBNÔsvæÉæèxÆúÌÏX èB,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000209,Îì§,Îì§§¾aÁÊxwZ,CVJPcCgNxcVGKbRE,Ishikawa Prefectural Meiwa special needs school,170003,,Îì§ìXssÑSÚVOÔn,Îì§,ìXss,ÑSÚ,VOÔn,Îì§§¾aÁÊxwZ,36.51530896,136.6009701,,,ÇQKÛºO,076-246-1133,,,,,,2.00002E+12,Îì§§¾aÁÊxwZ,ÎØà,8:20,16:50,júÍpsÂBÜ½A12/29`1/3ÍIúpsÂ,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000210,Îì§,Îì§§¾aÁÊxwZ,CVJPcCgNxcVGKbRE,Ishikawa Prefectural Meiwa special needs school,170003,,Îì§ìXssÑSÚVOÔn,Îì§,ìXss,ÑSÚ,VOÔn,Îì§§¾aÁÊxwZ,36.51530896,136.6009701,,,FKiº,076-246-1133,,,,,,2.00002E+12,Îì§§¾aÁÊxwZ,ÎØà,8:20,16:50,júÍpsÂBÜ½A12/29`1/3ÍIúpsÂ,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000211,Îì§,Îì§§µöÁÊxwZ,CVJPciiIgNxcVGKbRE,Ishikawa Prefectural Nanao Special Need School,170003,,Îì§µösº¬ÈTS,Îì§,µös,º¬È,54,Îì§§µöÁÊxwZ,37.01659,136.93434,,,¶kºÖ,0767(57)1244,,,,,,2.00002E+12,Îì§§µöÁÊxwZ,ÎØà,8:20,16:50,yújúpsÂE12/28`1/3xÆ,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000212,Îì§,Îì§§µöÁÊxwZÖªZ,CVJPciiIgNxcVGKbREW}uRE,Ishikawa Prefectural Nanao Special Need School Wajima Branch School,170003,,Îì§ÖsåO¬LªT|R,Îì§,Ös,åO¬Lª,53ú,Îì§§µöÁÊxwZÖªZ,37.28658,136.76785,,,Re@ÛºOLº,0768(42)3121,,,,,,2.00002E+12,Îì§§µöÁÊxwZÖªZ,ÎØà,8:20,16:50,yújúpsÂE12/28`1/3xÆ,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000213,Îì§,Îì§§µöÁÊxwZìFªZ,CVJPciiIgNxcVGKbREXYuRE,Ishikawa Prefectural Nanao Special Need School Suzu Branch School,170003,,Îì§ìFsó§¬LU|QO,Îì§,ìFs,ó§¬L,620ú,Îì§§µöÁÊxwZìFªZ,37.40302,137.23879,,,¶kºÖ,0768(84)2050,,,,,,2.00002E+12,Îì§§µöÁÊxwZìFªZ,ÎØà,8:20,16:50,yújúpsÂE12/28`1/3xÆ,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000214,Îì§,Îì§§ã¤ÁÊxwZ,CVJPcCIEgNxcVGKbRE,Ishikawa Prefectural Io Special Needs School,170003,,Îì§àòsâo¬zPÔn,Îì§,àòs,âo¬,zPÔn,Îì§§ã¤ÁÊxwZ,36.61159,136.70264,,,PKÛºOLº,076-257-0572,,,,,,2.00002E+12,Îì§§ã¤ÁÊxwZ,ÎØà,8:15,16:45,júÍpsÂBÜ½A12/29`1/3ÍIúpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000215,Îì§,Îì§§ã¤ÁÊxwZ¬¼ÝÇèªZ,CVJPcCIEgNxcVGKbRER}c~huRE,Ishikawa Prefectural Io Special Needs School Komatsu Midori Branch School,170003,,Îì§¬¼sü{Ü¬ÖPSÔnP,Îì§,¬¼s,ü{Ü¬,ÖPSÔnP,Îì§§ã¤ÁÊxwZ¬¼ÝÇèªZ,36.39879,136.43839,,,PKEõºOLº,0761-24-0103,,,,,,2.00002E+12,Îì§§ã¤ÁÊxwZ¬¼ÝÇèªZ,ÎØà,8:15,16:45,júÍpsÂBÜ½A12/29`1/3ÍIúpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000216,Îì§,Îì§x@{iótj,²¼¶Ü¹Ý¹²»ÂÎÝÌÞi¿³ºÞÌß³¹Â¹j,Ishikawa@Prefectural@Police@Headquarters,172014,,Îì§àòsÆ1-1@PK,Îì§,àòs,Æ,11ú,,136.6264133,36.5939215,,,1Kót,i076j225-0110,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000217,Îì§,Îì§x@{iNÇºj,²¼¶Ü¹Ý¹²»ÎÝÌÞi¹Ýº³¶ÝØ¼Âj,Ishikawa@Prefectural@Police@Headquarters,172014,,Îì§àòsÆ1-1@UK,Îì§,àòs,Æ,11ú,,136.6264133,36.5939215,,,6KNÇº,i076j225-0110,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000218,Îì§,@®à,·ÄÞ³À²,,172014,,Îì§àòs¬§ì1-28-25,Îì§,àòs,¬§ì,1-28-25,,136.6872229,36.5437312,,,1Kót,i076j225-0110,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000219,Îì§,@®à,·ÄÞ³À²,,172014,,Îì§àòs¬§ì1-28-25,Îì§,àòs,¬§ì,1-28-25,,136.6872229,36.5437312,,,ö2K,i076j225-0110,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000220,Îì§,^]Æ¾ÝÀ°,³ÝÃÝÒÝ·®¾ÝÀ°,,172014,,Îì§àòsáÜ¬2-1,Îì§,àòs,áÜ¬,21ú,,136.6609704,36.6365136,,,1K±º,i076j238°5901,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000221,Îì§,ðÊ@®à,º³Â³·ÄÞ³À²,,172120,,Îì§ìXssñús¬4-19,Îì§,ìXss,ñús¬,419ú,,136.599337,36.5385919,,,1K±º,i076j225-0110,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000222,Îì§,Îì§x@wZ,²¼¶Ü¹Ý¹²»Â¶Þ¯º³,,172014,,Îì§àòs¬§ì1-262,Îì§,àòs,¬§ì,1-262,,136.6866867,36.542707,,,1K±º,i076j263-9502,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000223,Îì§,àòx@,¶Å»ÞÜÅ¶¹²»Â¼®,Kanazawa-Naka@Police@Station,172014,,Îì§àòsº{½¬6Ô-15-1,Îì§,àòs,º{½¬,6Ô-15-1,,136.6588701,36.5582856,,,1K±º,i076j222-0110,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000224,Îì§,àòx@,¶Å»ÞÜË¶Þ¼¹²»Â¼®,Kanazawa-Higashi@Police@Station,172014,,Îì§àòs³¬2-15-1,Îì§,àòs,³¬,2-15-1,,136.6639215,36.5823606,,,1K±º,i076j253-0110,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000225,Îì§,àò¼x@,¶Å»ÞÜÆ¼¹²»Â¼®,Kanazawa-Nishi@Police@Station,172014,,Îì§àòsàÎ{¬C1-1,Îì§,àòs,àÎ{¬,C1-1,,136.5987617,36.5979584,,,1K±º,i076j266-0110,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000226,Îì§,å¹x@,ÀÞ²¼®³¼Þ¹²»Â¼®,Daishoji@Police@Station,172065,,Îì§Áêså¹¬1-1,Îì§,Áês,å¹¬,11ú,,136.3178927,36.3042693,,,1K±º,i0761j72-0110,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000227,Îì§,¬¼x@,ºÏÂ¹²»Â¼®,Komatsu@Police@Station,172031,,Îì§¬¼sã¬¼¬³163-1,Îì§,¬¼s,ã¬¼¬,³163-1,,136.4648585,36.4089388,,,1K±º,i0761j22-0110,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000228,Îì§,\üx@,ÉÐ¹²»Â¼®,Nomi@Police@Station,172111,,Îì§\üsO¹R¬`28,Îì§,\üs,O¹R¬,`28,,136.5060664,36.4450299,,,1K±º,i0761j57-0110,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000229,Îì§,Rx@,Ê¸»Ý¹²»Â¼®,Hakusan@Police@Station,172103,,Îì§Rsqõ9-11-1,Îì§,Rs,qõ,2009/11/1,,136.5730832,36.512298,,,1K±º,i076j216-0110,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000230,Îì§,Rx@ß¡É,Ê¸»Ý¹²»Â¼®ÂÙ·ÞÁ®³¼¬,Hakusan@Police@Station,172103,,Îì§Rs´¬644,Îì§,Rs,´¬,644,,136.6224613,36.4573831,,,1K±º,i076j272-1161,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
